warning ..\..\..\..\package.json: No license field
info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\storybook-init-framework-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\preview.js-generated-config-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/79 modules 26 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 16% building 53/87 modules 34 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 16% building 53/88 modules 35 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 16% building 53/89 modules 36 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 16% building 53/90 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 16% building 53/91 modules 38 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 53/92 modules 39 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 53/93 modules 40 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 53/94 modules 41 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 16% building 53/95 modules 42 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 53/96 modules 43 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 54/96 modules 42 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 54/97 modules 43 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 54/98 modules 44 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 16% building 54/99 modules 45 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 16% building 55/99 modules 44 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 16% building 56/99 modules 43 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 16% building 57/99 modules 42 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 16% building 58/99 modules 41 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 59/99 modules 40 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 60/99 modules 39 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 63/99 modules 36 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 20% building 88/124 modules 36 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 20% building 88/125 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 20% building 88/126 modules 38 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 20% building 88/127 modules 39 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 20% building 88/128 modules 40 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 20% building 88/129 modules 41 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 20% building 88/130 modules 42 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 20% building 88/131 modules 43 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 20% building 88/132 modules 44 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 20% building 89/132 modules 43 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 20% building 89/133 modules 44 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/134 modules 45 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 89/135 modules 46 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 90/135 modules 45 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 91/135 modules 44 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 92/135 modules 43 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 93/135 modules 42 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 94/135 modules 41 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 95/135 modules 40 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 96/135 modules 39 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 97/135 modules 38 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 98/135 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 99/135 modules 36 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 100/135 modules 35 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 100/136 modules 36 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 100/137 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 101/137 modules 36 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 102/137 modules 35 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 103/137 modules 34 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 104/137 modules 33 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 105/137 modules 32 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 105/138 modules 33 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
